Location_ID,Location_Name
07STC005879,Stossel Creek
07SNQ016051,SnoqualmieRiver-MidForkTrib(Lower)
07SFS011475,Snoqualmie River - S Fork tributary
07SFS011059,Snoqualmie River - S Fork tributary
07RAG022147,Raging River Tributary
07RGT016851,Unnamed tributary of Raging River
07RAG002867,Unnamed tributary of Raging River
07PAT001415,Mud Creek (Patterson Creek Subbasin)
07RAG018227,Deep Creek (Raging River basin)
08EVA3813,EVANS CREEK SUBBASIN 3813
08ISS4294,ISSAQUAH CREEK SUBBASIN 4294
08SAM3045,SAMMAMISH RIVER SUBBASIN 3045
09DEE2208,COAL CREEK (GREEN) SUBBASIN 2208
09BLA0722,BLACK RIVER SUBBASIN 0722
09MID1495,MIDDLE GREEN RIVER SUBBASIN 1495
08EVA3642,EVANS CREEK SUBBASIN 3642
08EVA3640,EVANS CREEK SUBBASIN 3640
08NOR1756,NORTH CREEK SUBBASIN 1756
09BLA0817,BLACK RIVER SUBBASIN 0817
08LIT2692,LITTLE BEAR CREEK SUBBASIN 2692
09BLA0772,BLACK RIVER SUBBASIN 0772
09MIL0340,MILL CREEK SUBBASIN 0340
09SOO1283,SOOS CREEK SUBBASIN 1283
09SOO1022,SOOS CREEK SUBBASIN 1022
09DUW0225,DUWAMISH RIVER SUBBASIN 0225
08BEA3571,BEAR CREEK SUBBASIN 3571
08EAS2540,COAL CREEK (CEDAR) SUBBASIN 2540
08NOR1370,SWAMP CREEK SUBBASIN 1370
09SOO1209,SOOS CREEK SUBBASIN 1209
08ISS4730,ISSAQUAH CREEK SUBBASIN 4730
08BEA3478,BEAR CREEK SUBBASIN 3478
09MID1704,MIDDLE GREEN RIVER SUBBASIN 1704
08NOR2306,NORTH CREEK SUBBASIN 2306
09BLA0768,BLACK RIVER SUBBASIN 0768
08LAK2827,W LAKE SAMMAMISH SUBBASIN 2827
09SOO1106,SOOS CREEK SUBBASIN 1106
08ISS4748,ISSAQUAH CREEK SUBBASIN 4748
09NEW2151,NEWAUKUM CREEK SUBBASIN 2151
09DEE2294,COAL CREEK (GREEN) SUBBASIN 2294
08EAS2272,KELSEY CREEK SUBBASIN 2272
08ISS4573,ISSAQUAH CREEK SUBBASIN 4573
08EAS2446,COAL CREEK (CEDAR) SUBBASIN 2446
08CED5046,LOWER CEDAR RIVER SUBBASIN 5046
08NOR2115,NORTH CREEK SUBBASIN 2115
09MID1537,MIDDLE GREEN RIVER SUBBASIN 1537
09SOO0943,SOOS CREEK SUBBASIN 0943
08EAS1964,MAY CREEK SUBBASIN 1964
08LAK3879,E LAKE SAMMAMISH SUBBASIN 3879
09COV1798,COVINGTON CREEK SUBBASIN 1798
09BLA0756,BLACK RIVER SUBBASIN 0756
08SAM2865,SAMMAMISH RIVER SUBBASIN 2865
09MID1817,MIDDLE GREEN RIVER SUBBASIN 1817
09LOW0753,LOWER GREEN RIVER - E SUBBASIN 0753
08CED2711,LOWER CEDAR RIVER SUBBASIN 2711
09COV1862,COVINGTON CREEK SUBBASIN 1862
08SAM1914,SAMMAMISH RIVER SUBBASIN 1914
08ISS4884,ISSAQUAH CREEK SUBBASIN 4884
08CED2433,LOWER CEDAR RIVER SUBBASIN 2433
08LAK3628,E LAKE SAMMAMISH SUBBASIN 3628
08EAS2546,MERCER SLOUGH SUBBASIN 2546
09DUW0091,DUWAMISH RIVER SUBBASIN 0091
09BLA0813,BLACK RIVER SUBBASIN 0813
08EVA4077,EVANS CREEK SUBBASIN 4077
08LAK3540,E LAKE SAMMAMISH SUBBASIN 3540
08ISS4735,ISSAQUAH CREEK SUBBASIN 4735
09JEN1357,JENKINS CREEK SUBBASIN 1357
08BEA3321,BEAR CREEK SUBBASIN 3321
08CED4975,LOWER CEDAR RIVER SUBBASIN 4975
08BEA3747,BEAR CREEK SUBBASIN 3747
09NEW2102,NEWAUKUM CREEK SUBBASIN 2102
08SAM2862,SAMMAMISH RIVER SUBBASIN 2862
09BLA0771,BLACK RIVER SUBBASIN 0771
08LIT2781,LITTLE BEAR CREEK SUBBASIN 2781
08EAS1502,MERCER ISLAND SUBBASIN 1502
09LOW0325,LOWER GREEN RIVER - W SUBBASIN 0325
08WES0905,LYON CREEK SUBBASIN 0905
08SAM2855,SAMMAMISH RIVER SUBBASIN 2855
09NEW1657,NEWAUKUM CREEK SUBBASIN 1657
09LOW0751,LOWER GREEN RIVER - E SUBBASIN 0751
08SAM2674,SAMMAMISH RIVER SUBBASIN 2674
09NEW2128,NEWAUKUM CREEK SUBBASIN 2128
08CED2898,LOWER CEDAR RIVER SUBBASIN 2898
08WES1579,W LAKE WASHINGTON SUBBASIN 1579
08BEA3737,BEAR CREEK SUBBASIN 3737
08WES0622,W LAKE WASHINGTON SUBBASIN 0622
08NOR1750,NORTH CREEK SUBBASIN 1750
08ISS3962,ISSAQUAH CREEK SUBBASIN 3962
08LAK3699,TIBBETTS CREEK SUBBASIN 3699
08WES0629,THORNTON CREEK SUBBASIN 0629
09LOW0788,LOWER GREEN RIVER - E SUBBASIN 0788
08EVA3555,EVANS CREEK SUBBASIN 3555
08EAS1536,EAST LAKE WASHINGTON SUBBASIN 1536
09JEN1358,JENKINS CREEK SUBBASIN 1358
08BEA3312,BEAR CREEK SUBBASIN 3312
08EVA3637,EVANS CREEK SUBBASIN 3637
08WES1178,E LAKE WASHINGTON SUBBASIN 1178
08WES1340,W LAKE WASHINGTON SUBBASIN 1340
08LAK3880,E LAKE SAMMAMISH SUBBASIN 3880
08CED2518,LOWER CEDAR RIVER SUBBASIN 2518
08LIT2585,LITTLE BEAR CREEK SUBBASIN 2585
09DEE2163,DEEP CREEK SUBBASIN 2163
08WES0903,MCALEER CREEK SUBBASIN 0903
09NEW1875,NEWAUKUM CREEK SUBBASIN 1875
08LAK3627,E LAKE SAMMAMISH SUBBASIN 3627
08WES1036,W LAKE WASHINGTON SUBBASIN 1036
08EAS2058,MAY CREEK SUBBASIN 2058
08SAM3047,SAMMAMISH RIVER SUBBASIN 3047
08LAK3121,W LAKE SAMMAMISH SUBBASIN 3121
08LIT2488,LITTLE BEAR CREEK SUBBASIN 2488
08EAS2631,MAY CREEK SUBBASIN 2631
08ISS4373,ISSAQUAH CREEK SUBBASIN 4373
09SOO1130,SOOS CREEK SUBBASIN 1130
09DUW0144,DUWAMISH RIVER SUBBASIN 0144
08CED4192,LOWER CEDAR RIVER SUBBASIN 4192
08NOR1362,SWAMP CREEK SUBBASIN 1362
09BLA0716,BLACK RIVER SUBBASIN 0716
08BEA3826,BEAR CREEK SUBBASIN 2826
09COV1864,COVINGTON CREEK SUBBASIN 1864
08LIT2603,LITTLE BEAR CREEK SUBBASIN 2603
09MID2426,MIDDLE GREEN RIVER SUBBASIN 2426
08ISS3877,ISSAQUAH CREEK SUBBASIN 3877
08ISS4724,ISSAQUAH CREEK SUBBASIN 4724
08LIT2682,LITTLE BEAR CREEK SUBBASIN 2682
08LIT2685,LITTLE BEAR CREEK SUBBASIN 2685
08CED5032,UPPER CEDAR RIVER SUBBASIN 5032
09DUW0277,DUWAMISH RIVER SUBBASIN 0277
09NEW2076,NEWAUKUM CREEK SUBBASIN 2076
08ISS3958,ISSAQUAH CREEK SUBBASIN 3958
09MID1374,MIDDLE GREEN RIVER SUBBASIN 1374
08BEA3474,BEAR CREEK SUBBASIN 3474
09MIL0390,MILL CREEK SUBBASIN 0390
08WES1490,W LAKE WASHINGTON SUBBASIN 1490
09BLA0675,BLACK RIVER SUBBASIN 0675
09DEE2211,DEEP CREEK SUBBASIN 2211
08WES1037,W LAKE WASHINGTON SUBBASIN 1037
08LAK3616,TIBBETTS CREEK SUBBASIN 3616
09COV1756,COVINGTON CREEK SUBBASIN 1756
08EAS2191,FORBES CREEK SUBBASIN 2191
09MID1744,MIDDLE GREEN RIVER SUBBASIN 1744
08BEA3650,BEAR CREEK SUBBASIN 3650
08LIT2602,LITTLE BEAR CREEK SUBBASIN 2602
09COV1418,COVINGTON CREEK SUBBASIN 1418
08SAM0000,SAMMAMISH RIVER SUBBASIN 0000
09LOW0406,LOWER GREEN RIVER - W SUBBASIN 0406
09MID1958,MIDDLE GREEN RIVER SUBBASIN 1958
09COV1165,COVINGTON CREEK SUBBASIN 1165
09SOO1144,SOOS CREEK SUBBASIN 1144
09JEN1318,JENKINS CREEK SUBBASIN 1318
09SOO1134,SOOS CREEK SUBBASIN 1134
