"","Site.Name","Integrated.Site...Please.don.t.edit.","Navigate.to","Walking.Directions","Planning.Notes","Access.Notes","Project","Basin","Stream.River","Lat.Long","Lat","Long"
"1","07CHR045515","No","Download offline map. Use Cherry Creek Falls Trail. Drive through blue DNR gate labeled ""Road closed to motorized vehicles"" Drive on road till perpendicular to riffle coordinates, then bushwack down. Park in small pull off to the left. Takes around 20-30 min to arrive to stream, crossing ~4-5 vegetated roads.","","AKA Cherry_09 or CHR_09
","2024
Sampled 1 large riffle downstream (ds) of a large log spanning the creek.

2023
Sampled two riffles.
Lower flow compared to previous sampling pictures.
Bushwacked down to stream from parking spot.
Left some flagging, but ran out halfway.

2022
Sampled 2 riffles.
Potential washout removed last year's temp log & several large logs from 2021 photos.
Last transect (U/S) has uncertain BFW due to inaccessible bank & BFD with faint laser pointer.

2021
Sampled 3 riffles.
Top of reach has orange flagging.
Flow much lower than photos from 2020.
Received complaint about parking in turnout near blue gate - but Jenee clarified that we had permission to be on that road.

2020
Sampled 3 riffles - same area as last year.
Walked in water along the RB from entry point to get to bottom of reach.

2019
Trail hard to see from DNR road.
Added additional orange flagging at entry point on right side of road.
Trail overgrown.
Follow orange flagging to old decommissioned road and blue flagging to stream.
Flagging at large cedar on R/B marks entry to stream.
Sampled D/S of confluence and right at entry near cedar tree.
3 riffles.

2018
Follow map of road until you see orange flagging on the right side.
(The bridge means you drove too far).
Follow orange flagging down slope until you reach blue flagging at the old decommissioned road.
Continue following blue flagging until you reach below the confluence.
Access stream by large, flagged cedar on stream bank.
Sampled 4 riffles.

2017
Sampled 4 riffles.
We tried one of the trails illustrated on the map as described, but had to bushwhack most of the way down until a decommissioned road.
Eventually found the trail along Margaret Ck and walked D/S to confluence (big pool and LWD across), and then just D/S past to riffles.
On our way back, we tried continuing up the decommissioned road, which eventually led us to a trail (possibly crossing private property) back to the road we parked on.
Left orange flagging with some directions pointing to site.","Ambient - KC","Cherry Creek","Cherry Creek","47.74605, -121.89852","47.74605","-121.89852"
"2","07CHR070059","No","Cherry Creek Falls Trailhead. Use Key A383 to unlock gate. Drive 1.1 miles and take a left at a spur road and park in front of road block. Watch for hikers. From vehicle, follow abandoned road approximately 0.1 miles (over creek which in 2016 and 2020 was dry) until a trail on left side of road with large log laying next to trail (trailhead at approx 47.7540132, -121.8929179). May need to park before this if road is overgrown.","Follow trail on left to wooden �Cyclops� sign, turn Left. The trail will curve to the right and intersect with Margaret Creek. When approaching site, you will drop down hillside to the creek channel. If cannot drive, ~1+ mile hike each way from gate.","Susan Seaberg, engineer with DNR says Marckworth Road decommissioned in 2012, thinning planned for 2021; AKA CHR_14
Do on a weekday to avoid as many hikers as possible","2023: Drove to road block, hiked short distance to stream. Easy hike, no implements of destruction needed. 2020: Drove 2/3 of the way before road became impassable. Short, steep hill was slippery and washed out and tires were spinning. Parked in middle of road and walked rest of the way. Could not find trail described below when we were walking to site. Found trail on way out - took photos).

From junction of SR 203 and Woodinville-Duvall Rd in downtown Duvall, head north on SR 203 for about 500 feet, then turn right on NE Cherry Valley Rd. Follow for 4.3 miles, to DNR gate 1006 which will be on left just past Mountain View Rd. Use Key A383 to unlock gate. Drive 1.1 miles and take a left at a spur road and park in front of road block. Watch for hikers. From vehicle, follow abandoned road approximately 0.1 miles (over creek which in 2016 and 2020 was dry) until a trail on left side of road with large log laying next to trail (trailhead at approx 47.7540132, -121.8929179). Follow this trail to wooden �Cyclops� sign, turn Left. The trail will curve to the right and intersect with Margaret Creek. When approaching site, you will drop down hillside to the creek channel. If cannot drive, ~1+ mile hike each way from gate.","Ambient - KC","Cherry Creek","Margaret Creek","47.75381, -121.8941","47.75381","-121.8941"
"3","07CHR234411","Near 07CHR_bug1","Park at 47.7414861, -121.941153 at the end of dirt driveway past big barn with �Live Edge Wood Slabs� sign on front. ","Enter stream by path near parking area and walk U/S to riffles. Start at riffle near the ""Trail of Wonders."" The point falls on the eastern edge of her property � therefore sampling should be limited to ~200 m of stream immediately U/S of confluence (also on her property, see parcel map).","2021: Gate should be open; land has not yet been sold; Scott said it will likely go on market later this summer; 2020: Property will be sold soon, Scott Bevan already has buyers lined up, says they are on board with whatever sampling we need to do. Hopefully Kate has heard from new property owners by next year, but if not maybe try to call Scott Bevan? Seemed like he knows them.  2019: Tanya has to open a gate for you. She will need to meet you to open a gate.  If Tanya is not available for her property to be used, ask her neighbor Bengt Norum.
AKA CHR_33. ","From HWY 203 in Duvall, head N and turn slight right (east) on NE Cherry Valley Rd. Go about 2.5 miles to property: 29801 NE Cherry Valley Road (but don�t drive up this driveway, take the driveway just before this address on same side of road). Enter a metal gate with sign: �private road� on the front just after big barn with �Live Edge Wood Slabs� sign on front. Park at end of driveway (at edge of forest). The point falls on the eastern edge of her property � therefore sampling should be limited to ~200 m of stream immediately U/S of confluence (also on her property, see second map). To the east will be the trib to Cherry Creek and Cherry Creek itself. Enter Cherry Creek near trib and walk U/S to riffles. ","Ambient - KC","Cherry Creek","Cherry Creek","47.7417, -121.93982","47.7417","-121.93982"
"4","07GRN022903","No","From I-90 E take Exit 22. Take Preston-Fall City Rd. SE and WA-203 N to NE 11th St, turning into E Griffin Creek Rd NE. Go through locked �Gate 9� (need key), follow road past four roads on the left, site is about 100 ft before 2nd gate. Park on side of road.","Entered site on south side of road ~75m west of closed gate #2. Bushwhacked down through many cedars to riffle location of 47.61060, -121.86453.","Ecology Status&Trends site 1.8 mi DS. Use the Campbell Global $500 key to access Gate 9. 2017: Gate was open when we went because of logging - be careful of trucks! Low flow, sample earlier in season. AKA Griffin_03 or GRN_03","From I-90 E take Exit 22. Take Preston-Fall City Rd. SE and WA-203 N to NE 11th St, turning into E Griffin Creek Rd NE. Go through locked �Gate 9� (need key), follow road Past four roads on the left, site is about 100 ft before 2nd gate. Park on side of road in gravel pull out on far side of gate and walk down to stream through a thick patch of cedar trees - entrance is marked by orange flagging.  Stream does not cross rd. Be aware of the 2 tributaries U/S and D/S. When navigating to site from road, walk towards the large big leaf maple tree(in site photos).","Ambient - KC","Griffin Creek","Griffin Creek","47.610886, -121.864122","47.610886","-121.864122"
"5","07GRN077319","Original","","","2018: Ecology Status&Trends site 0.8 mi US. 
2017: Bob Ross recently purchased property adjacent to stream, use him as property access. He has a direct entrance into stream.
AKA GRN_08","2024: parked in same area as previous years, walked back down the road ~100m and then bushwhacked down, didnt see any flagging. 2023: Accessed from E Griffin Creek Rd (same as 2022). Parked in pull off on right side of road after ""Smile you're on camera sign"" (sign is on left side of road). Walked backwards .1mi on road (towards Griffin Creek Natural Area) and then bushwhacked to stream and flagged with orange. BOR is just US of a pool where a giant cedar fell (spans stream) near a sharp bend.
730 W Griffin Creek Rd NE 98014 (Bob Ross). 2020: Be mindful of trying to stay on Ross property. In past years, actual sampling location reach was not on the property-- property is narrow parcel extending east and west. 2019: Property is undeveloped, located between 32708 NE 8th St. Carnation, WA 98014 and 710 W Griffin Creek Rd NE 98014. If you see 710 address you have gone too far. Property is located on south side of stream, Google maps says it is on north side. Old directions: From Fall City, take 203 N to NE 11th St. Turn east on NE 11th St. When you cross the Snoqualmie Trail (&327th Ave NE), continue ~0.16 miles (850ft) and park on the side of the dirt road. Walk down steep hill on game trails down to creek.","Ambient - KC","Griffin Creek","Griffin Creek","47.615841, -121.900707","47.615841","-121.900707"
"6","07HAR025863","No","Navigate to 9301 Carnation-Duvall Rd NE, Carnation, WA 98014. Ask Stillwater Store owner where to park. 2022 parked in gravel lot just north of store.","Approached creek by facing towards gas station (from gravel parking lot) and walk/hack through wall of knotweed on RB for ~35m to BOR at curve of creek (aprox 47.682457, -121.920463). Couldn't find garden pump mentioned in previous years. (2023: garden pump is back!)","2020: Same as 2018 - significant knotweed, best to enter stream from right bank, on other side of stream from store/gas station; 2018: Heavy growth of knotweed all along stream banks. Looks bad, but easy to move through knotweed. Access easy at road. Prior to 2016: 07ESS025863. ","2025/2024: parked in gas station parking lot, 2023: Parked in gravel parking lot, let gas station owner know. 2022: OK to use store parking lot to park, but limit to 1 vehicle and check in with store clerk upon arrival.
Check in with the Stillwater Store clerk before sampling, owner Michael may be working. Michael asks that you check in with clerk and ask where to park. WA-203 to intersection of NE Stillwater Hill Road/Kelly Rd NE � site is NW of the Salon next to the Stillwater Store. Park across the creek. Do not park at the store. Park across the street, gravel area. He also owns the salon. His note on 6/25/19: Just let us know your vehicle ( if possible, one vehicle) and how long you will stay when you arrive.","Ambient - KC","Harris Creek","Snoqualmie River tributary (Harris Creek subbasin)","47.68279, -121.92049","47.68279","-121.92049"
"7","07HAR070087","No","47.652667, -121.962682 Park at pull out on North side of NE 52nd St. near intersection of Ames Lake-Carnation Rd NE. (RJG Checked 7/21/23)","Walk east on NE 52nd St. and enter creek on north side of 52nd St aprox 400ft from parking spot. Might be easiest to enter on RB (east) side of creek.","2018: STAFF EVAL ","2024:easier access from the RB, still lots of bushwacking
2022: possibly easier to access waterway from RB. 2020 note: there are two creeks in vicinity, this is the one which corresponds with the GPS coordinates. 

Head E on WA-202. Turn left onto NE Ames Lake Rd. Continue onto Ames Lake-Carnation Rd NE. Turn right onto NE 52nd St. Continue for 0.1 miles, creek is on the left. Park in pullout on 52nd. Walk past fire hydrant to find where the creek crosses the road; bushwhack slightly less dense path to the stream on left side. ","Ambient - KC","Harris Creek","Ames Creek","47.65292, -121.96087","47.65292","-121.96087"
"8","07LMS026663","No","Middle Fork Campground, but before you reach the trail head parking lot or the campground, pull over on NF-5600 at coordinates: 47.545850, -121.545800. This site is 3.9 miles further down the road than 07LMS033235. 0.25 miles past milepost 11, park in spots and see sign for Camp Brown Trail #1008 Day Use area","walk down trail ~130 m to main channel, then walk downstream ~50 meters. Sample site approximately 250 meters from NF-5600.","Sample on lowest flows possible, take a strong person to sample. Cannot cross stream more than half way! No cell service. ","Take exit 34 off of I-90 headed East (left off exit). Then take 468th Ave (don't turn R on 144th St. doesn't go through Middle Fork/Lk Dorothy Rd). Turn right (east) on SE Middle Fork Rd, follow this to where it joins SE Dorthy Rd. Turn left to stay on SE Middle Fork Rd. Head to Middle Fork Campground, but before you reach the trail head parking lot or the campground, pull over on NF-5600 at coordinates: 47.545850, -121.545800. This site is 3.9 miles further down the road than 07LMS033235. 0.25 miles past milepost 11, park in spots and see sign for Camp Brown Trail #1008 Day Use area. Then walk down trail ~130 m to main channel, then walk downstream ~50 meters. Sample site approximately 250 meters from NF-5600.","Ambient - KC","Lower Middle Fork Snoqualmie","Snoqualmie River - Middle Fork tributary (Lower)","47.544336, -121.543278","47.544336","-121.543278"
"9","07LMS033235","No","Navigate to Oxbow Trail Loop on Google Maps (If you route to Oxbow Trail Loop Main Parking with restrooms, you've gone past the site!). Coordinates: 47.51684, -121.61166. Park at paved pull out.","Walk across street, sample U/S of bend that runs parallel to the road.","Sample between log jam at road and the confluence U/S. Cell service might be bad. Contact DNR with sites pre-season.","Take exit 34 off of I-90 headed East (left off exit). Then take 468th Ave (don't turn R on 144th St. doesn't go through Middle Fork/Lk Dorothy Rd). Off of NF-5600 (or SE Lake Dorothy Rd). `50 meters from Bessemer Road or ~100 meters from NF-5600, turn-off around coordinates 47.516140, -121.612852. Park at paved pull-out with a sign for Oxbow Loop Trailhead *access* across the street from the stream (do not navigate to the47.51684, -121.61166 actual trailhead). Enter stream across from parking, as shown by the arrow on the map. Be sure to sample b/w log-jam at road and the confluence U/S","Ambient - KC","Lower Middle Fork Snoqualmie","Snoqualmie River - Middle Fork tributary (Lower)","47.51684, -121.61166","47.51684","-121.61166"
"10","07LMS055075","No","Navigate to 46510 SE Mount Si Rd, North Bend, Wa 98045 Driveway says: William's Home on Roaring Creek. Park at edge of driveway on gravel.","Walk around house (46510 SE Mount Si Road, diff than parking address) on garage side to the backyard. Follow worn footpath through grass to the stream.","","From North Bend, head SW on N Bend Blvd to E North Bend Way, left onto SE Mt Si Rd, continue onto 452nd Ave SE, Left onto 465th Ave SE: 46510 SE Mount Si Road White picket fence with sign for house number. Driveway says: William's Home on Roaring Creek. Park at edge of gravel in yard, walk around house (garage side) to the backyard. Follow worn footpath through grass to the stream.","Ambient - KC","Lower Middle Fork Snoqualmie","Snoqualmie River - Middle Fork tributary (Lower)","47.4883182, -121.7193656","47.4883182","-121.719565"
"11","07LMS103591","No","Middle Fork Snoqualmie trailhead (approximately 9.1 miles from the Mount Baker-Snoqualmie National Forest sign)","Walk down Pratt River Trail across the river (right at the T). Continue down trail until the first large creek crossing (approximately 15 minute walk). There is a wooden bridge crossing over it. Cross bridge and climb up beyond several small waterfalls. There is a wooden bridge crossing over it. Site is approx. ~100 m down stream of bridge. Site is beyond step pools where stream flattens a bit.


PRIOR TO 2024: ��Cross bridge and�climb up�beyond several�small waterfalls. You must weave and scramble up the boulders to find the riffles.","Bring large kick net - site is a series of cascading pools with large substrate; placing Surber will be difficult","Middle Fork Snoqualmie trailhead (approximately 9.1 miles from the Mount Baker-Snoqualmie National Forest sign). Walk down Pratt River Trail across the river (right at the T). Continue down trail until the first large creek crossing (approximately 15 minute walk). There is a wooden bridge crossing over it. Site is approx. ~100 m down stream of bridge. Site is beyond step pools where stream flattens a bit.


PRIOR TO 2024: ��Cross bridge and�climb up�beyond several�small waterfalls. You must weave and scramble up the boulders to find the riffles.","Ambient - KC","Lower Middle Fork Snoqualmie","Snoqualmie River - Middle Fork tributary (Lower)","47.54324, -121.54146  ","47.54324","-121.54146"
"12","07LMS213875","No","Navigate to ""Granite Creek Trailhead Parking Area"" but continue on NF-5600 past parking area turnout and park just south of bridge on gravel pulloff. Parking coordinates 47.4949503, -121.6425639.  ","Use well marked dirt path on west side ofNF-5600 to access river.","Before planning check USGS gauge #12141300 Middle Fork Snoqualmie, only go when flows are below ___. No permission needed. LimiteD/Spotty cell service.","Take exit 34 off of I-90 headed East (left off exit). Then take 468th Ave (don�t turn R on 144th St�doesn�t go through Middle Fork/Lk Dorothy Rd). Turn right (east) onto SE Middle Fork Rd. Follow SE Middle Fork Road until it meets up with SE Lake Dorothy Road ; turn left to stay on SE Middle Fork Rod.  Bridge is ~2.6 miles from Mailbox Peak turnoff. Park on left pullout before bridge, and follow trail to stream. Easy access and seems like people visit often to fish or swim. Sample U/S of confluence on RB","Ambient - KC","Lower Middle Fork Snoqualmie","Snoqualmie River - Middle Fork tributary (Lower)","47.4949503, -121.6425639","47.4949503","-121.642564"
"13","07LNT062039","No","Download offline map before you leave! First navigate to a Campbell Global gate at (47.7133485, -121.8932615) After passing the gate, stay on NE Fork Rd for ~4 miles. Take a sharp left at �Logging Trucks Turn� sign. Follow maps below or offline Google Maps to the site point (47.722639, -121.739274). Park at junction of main road and dirt/overgrown road (indicated on maps).","Walk down towards water starting near where you park. No trail but easy walking for about 5-10 mins, and some flagging. ","Go in August when flows are low and before the rain. Check gages to determine if 3 people are needed. Changed name to LNT from TLT. Hunting starting in October, wear bright vests
AKA LNF_Tolt_05","Access to this site is the same as the two ways to enter for 07LNT075179, and 07LNT130827. Also see those site sheets to determine which way to enter/leave.�
From Carnation, take right onto NE Stillwater Rd/Kelly Rd NE. Turn right on NE North Fork Rd, which is gated. After passing gated/fenced facility and ponds on right side (after ~4 miles), take a sharp left at �Logging Trucks Turn� sign. Follow maps below or offline Google Maps. Park at junction of main road and dirt/overgrown road (indicated on maps).�Enter woods near road junction and parking spot; look for pink flagging on two trees straddling overgrown trail. Hike east down to stream. ~10 minute hike. No path but easy spots to walk in.","Ambient - KC","Lower North Fork Tolt River-Tolt River","Tolt River","47.722639, -121.739274","47.722639","-121.739274"
"14","07LNT075179","No","Kelly Gate: 47.713446,-121.893320. Need Campbell Global key to open gates. Download map for offline use from gate to site GPS point. This should direct you to road NF-6250, which is blocked by trees just west of NFD 210 Trail. Park car here.","Follow road to the creek the GPS point is on. Follow the creek to the point. You will be U/S so be careful not to step in the creek. This is a difficult hike over large river rocks.","2023: 3 people is helpful, we took KHM and it was a fun one. 2021: Bring 3 people. This site took the whole day with 3 people, takes ~45 minutes to drive to site from Kelley Gate, and takes ~20 minutes of walking after parked. Download offline map and save GPS point before going. 2019: Go in August. 2018: From Kelly RD gate, can take another 60+ minutes to drive to site and park near the hay. From parking, it took 60 minutes to walk down carefully to sampling point. Plan ahead accordingly for time. Also, put in the GPS point (google maps or on a GPS) to the site right when you get to the Kelly RD gate to help you get to the site.  2017: sample with 07LNT130827. May access from river, difficult to see outlet, may have to park above and bushwack. Leave access letter on dashboard","2023: We parked at bridge as suggested in 2022 and it worked well. Need offline maps/paper maps. the CG key. Returning team member confirmed using the bridge as a base was easier than hiking DS from individual parking lot. 2022: Suggest parking at South Tolt Bridge and walking along river, slightly US in creek to site (instead of walking up/down creek from NF-6250). Westward NF-6250 road is impassable. Parked at junction of NF-6250 and NFD 210 Trail roads. 2021: Drove to Kelley Gate (coordinates below). Then drove ~4 miles on road and then turned left at 'Logging  Trucks Bypass' sign. If gate is closed, Campbell Global key works. After this, we used offline Google Maps to guide us to the site. (load the coordinates before going into Kelley Gate). When driving back to Kelley Gate, you might not be able to use offline Google Maps because the roads might not load. Either use GPS or rely on maps. Some service returns ~15 minutes after driving back. Took ~20 minutes to hike down from parking spot.

There are two routes to this site (and 07LNT130827), use Googlemaps to navigate to the starting point rather than the site, you will soon lose reception so follow maps closely after at starting points: 1) Access from Carnation Duvall Road / Kelly Road and Gate: (GPS coordinates of Kelly Gate: 47.713446,-121.893320)- Once through Kelly Gate (2018: Campbell global key worked fine to open gate. 2017: SPU may have to open this gate for you, we weren�t able to test the $500 key, someone let us in from SPU). Follow this road for about 2.5 miles until you reach the Logging Bypass gate on the left, it is a distinct left turn onto a more gravel-y road (the gate was left open in 2018, but normally use the $500 key to open it). Follow the map using the outlined yellow line and refer to LNT Info Sheet until you reach site (see photo below). \\ From the Carnation-Duvall Rd (SR 203), take the Kelly Rd gate (North Fork Rd, check key) and follow �logging truck� bypass (gravel-y road) to the left. This left turn is before a gated gorge bridge to Seattle City Light land, if you get to this bridge you have gone too far. Take the bypass (highlighted) near Yellow Creek to go around the closed road (2016). Turning off onto NFD 6250 you can bushwack down on the second stream crossing. Or take a right onto NF-6200-3. You�ll cross over the North Fork Tolt River bridge, park and go down the steep rocks to the river and head downriver to the site as described in route 2 below. Stop in Redmond/Carnation for food/bathrooms. 2) Access from Highway 2 to Goldbar: past Zeke�s Drive-in (type this into google maps) and after a big bend you turn right onto NF road 6200. You will reach the first gate (use $500 key), continue driving following the map, and you�ll reach a Y, keep right. Then you�ll reach a T, turn left, then you�ll reach another Gate (Proctor Cr., same key), you�ll be on 62001 and and you reach another Y, stay right. Take right again (at the T), then there will be a straight stretch, continue and you�ll turn right (don�t continue straight). Continue until you reach the end of the road with straw/hay hill. You may pass piping on the side of the road along the way close to the site. (Most direct route). 2016 Description: First Gate � do not enter (if open) without checking to see if key works! First Y take the right, then left, there will be another gate (Proctor Cr., check key) and you�ll be on 62001 then right and right, there will be a straight stretch, at the T take a right onto NF-6200-3. You can enter from the North Fork Tolt River bridge, park and go down the steep rocks to the river and head downriver to the site, trying not to enter the water upstream of 07LNT130827 ~20-30 min walk. Safe to cross below pool. Or take NFD 6250 Rd and bushwack down. (Bushwack). Possible to find second trib mouth for 07LNT075179 from river, but difficult. ~400 m DS of this site, US of big cedar and left bend in the river. Switching routes (Carnation vs Goldbar) may take over an hour.","Ambient - KC","Lower North Fork Tolt River-Tolt River","Tolt River","47.743390, -121.708721","47.74339","-121.708721"
"15","07LNT130827","No","Kelly Gate: 47.713446,-121.893320. Download offline map and navigate to riffle coordinates. ","Park at bridge over Tolt. Walk down to bank and move DS to riffle, you may need to rock hop/bushwack to avoid going into stream.","Bring 3 people. Main stem Tolt (3rd order) not the trib that it seems closest to on the map. Probably best to ask for permission from both Cambell Global and Seattle City Light - if access from south, it Seattle land, if accessing from north, it's CG land. Place copy of access letter on dashboard while sampling. 2017: entered from bridge along river, walked downstream. Sample with 07LNT075179","2024: Parked at the bridge and walked down the stream to site
2023: Drove to Kelley Gate, at 4 mi take a left down logging road, CG key to open gate (don;t keep on paved road, there are multiple gates we don;t have keys to down there and you just get stuck). Then followed downloaded maps/paper maps to bridge over  North Fork Tolt US of site. This allowed us to sample both sites without moving the cars. We started with LNT075179 before coming back US to this site. 2021: Drove to Kelley Gate (coordinates below). Then drove ~4 miles on road and then turned left at 'Logging  Trucks Bypass' sign. If gate is closed, Campbell Global key works. After this, we used offline Google Maps to guide us to the site. (load the coordinates before going into Kelley Gate). When driving back to Kelley Gate, you might not be able to use offline Google Maps because the roads might not load. Either use GPS or rely on maps. Some service returns ~15 minutes after driving back. Took ~15 minutes to hike to site from parking spot.

Refer to site sheet screenshots to plan route. To get to the main gate on Kelly Rd, go through Carnation north on highway 203, then turn right on to NE Stillwater Rd, which veers North and turns into Kelly Rd NE. Just after NE 127th St, there is a gravel road on the right.  Turn up onto this and use the Campbell Global key to go through the gate.  Alternate access instructions:  From Carnation, take right onto NE Stillwater Rd/Kelly Rd NE. Turn right on NE North Fork Rd, which is gated. After passing gated/fenced facility and ponds on right side, take a sharp left at �Logging Trucks Turn� sign. Follow maps below. Park at junction of main road and dirt/overgrown road (indicated on maps).
