"","Site.Name","Integrated.Site...Please.don.t.edit.","Navigate.to","Walking.Directions","Planning.Notes","Access.Notes","Project","Basin","Stream.River","Lat.Long","Lat","Long"
There are two routes to this site (and 07LNT075179), use Googlemaps to navigate to the starting point rather than the site, you will soon lose reception so follow maps closely after at starting points: 1) Access from Carnation Duvall Road / Kelly Road and Gate: (GPS coordinates of Kelly Gate: 47.713446,-121.893320). Once through Kelly Gate (2021: Cambell Golbal key works. SPU may have to open this gate for you, we weren�t able to test the $500 key, someone let us in from SPU in 2017). Follow this road for about 4 miles until you reach the Bypass gate on the left � use the $500 key for this. Follow the map using the outlined yellow line and refer to LNT Info Sheet until you reach site (see photo below). You will reach a �T� once close to site. You can enter this site either by continuing walking D/S past 07LNT075179 to site, or instead of turning right at the T, you turn left and once you reach the bridge (North Tolt River Bridge), cross over and park and go down the steep rocks to the river and head downriver to the site, trying not to enter the water. The second way was done in 2017 and is recommended. 2016 Notes: From the Carnation-Duvall Rd (SR 203), take the Kelly Rd gate (North Fork Rd, check key) and follow �logging truck� bypass to the left before gated gorge bridge to Seattle City Light. If possible, take the bypass (highlighted) near Yellow Creek to go around the closed road (2016). Take a right onto NF-6200-3. You�ll cross over the North Fork Tolt River bridge, park and go down the steep rocks to the river and head downriver to the site, trying not to enter the water. Stop in Redmond/Carnation for food/bathrooms. 2) Access from Highway 2 to Goldbar: past Zeke�s Drive-in (type this into google maps) and after a big bend you turn right onto NF road 6200. You will reach the first gate (use $500 key), continue driving following the map, and you�ll reach a Y, keep right. Then you�ll reach a T, turn left, then you�ll reach another Gate (Proctor Cr., same key), you�ll be on 62001 and you reach another Y, stay right. Take right again (at the T), then there will be a straight stretch- you can turn right and park where you would park for 07LNT075179, or you can go straight and cross over the bridge (North Tolt River Bridge). Park and go down the steep rocks to the river and head downriver to the site, trying not to enter the water. The second way was done in 2017 and is recommended. 2016 Notes: Most direct � Highway 2 to Goldbar, past Zeke�s Drive-in and big bend to NF road 6200 on right. Gate � do not enter (if open) without checking to see if key works! First Y take the right, then left, there will be another gate (Proctor Cr., check key) and you�ll be on 62001 then right and right, there will be a straight stretch, at the T take a right onto NF-6200-3. You�ll cross over the North Fork Tolt River bridge, park and go down the steep rocks to the river and head downriver to the site, trying not to enter the water. Possible to find second trib mouth for 07LNT075179 from river, but difficult. ~400 m DS of this site, US of big cedar and left bend in the river. Switching routes may take over an hour.","Ambient - KC","Lower North Fork Tolt River-Tolt River","Tolt River","47.744648, -121.705084","47.744648","-121.705084"
"16","07LNT163403","No","Download offline map before you leave! From the office, navigate to a Campbell Global gate at (47.7133485, -121.8932615) After passing the gate, stay on NE Fork Rd for ~4 miles. At the fork, indicated on the map, stay left. You will come to another gate, and the site is about .3 miles after the gate. Pink flagging on the right. If you are coming from another site, navigate to the site point with offline map: (47.7442984784999, -121.820776991.)","Bushwack down to stream starting near the pink flagging on the tree across the road (photo). Extremely dense salmon berry. ","New site (2018), scouted (2016) but not yet sampled. Need Campbell Global key
AKA LNF_Tolt_17","Take Stillwater/Kelly Rd NE, then NE Stossel Creek Way, then follow map! 2021: there is another route to get there that is much faster! Drove to Kelley Gate: (47.713446,-121.893320). Then drove ~4 miles on road and then turned left at 'Logging  Trucks Bypass' sign. If gate is closed, Campbell Global key works. Drive up well graveled logging road like you are going to LNF_Tolt 15 (see map) but instead at the ""Y"" in the road take a left. Drive on road until you reach gps point for the site. you may have to go through another locked gate. it was open for us but campbell key should open this if it is closed.  (GPS coordinates of Kelly Gate: 47.713446,-121.893320).","Ambient - KC","Lower North Fork Tolt River-Tolt River","#N/A","47.7442984784999, -121.820776991 ","47.74429848","-121.820777"
"17","07PAT166087","No","Aldarra Golf Course. Need to call in to open main gate. Follow to the main parking lot on the left. ","Walk down the golfcourse trail below the parking lot. You will walk past a wooden garbage can and chest on the left side of the trail. Those will be directly above the transect. Walk till the wooden fence on the left ends and then walk down and access the BOR. If you have walked past a large brick silo then you have gone too far.","Mondays golf course is closed, great time to sample here. Beware of bears seen in the area. Old site name: PAT_30","2023: Set appointment date with Sean, texted upon leaving KSC, he gave us code and showed us to site when we got in. 2022: We were not able to open gate using call pad or phone numbers on site sheet. Followed a car in when gate was opened, but got a stern talking to so maybe don't do that again. 2021: Main parking lot is the seocnd parking lot you will pass. Trail is paved and below the parking lot. About a 4 min walk from parking lot. 2020: Can also get to trail through parking lot by walking south towards the trees, then SE. 2019: Go to the Aldarra Golf Course main road and turn into the main gate. Follow till the first main parking lot on the left. Then walk down the golf course trail below the parking lot. You will walk past a wooden garbage can and chest on the left side of the trail. Those will be directly above the transect. Walk till the wooden fence on the left ends and then walk down and access the BOR. If you have walked past a large brick silo then you have gone too far. 

Previous: Aldarra Golf Course: 29125 SE Duthie Hill Rd. 98075. Gate easy to miss; white fence along property before Duthie T�s with 202. Park by wooden fence on main road- try not to drive down smaller paved road to the left, it�s for golf carts. Walk down small road, stream will be on the left side, sample D/S of wooden fence on left side of road.  ","Ambient - KC","Patterson Creek","Canyon Creek (Snoqualmie River)","47.5834260756, -121.9512757","47.58342608","-121.951276"
"18","07PAT187623","Near 07PAT_bug1","2920 309th Ave SE. If you can't park at house, park at pull out where SE 31st St and 308th Ave N become 309th Ave SE.","2024: Enter property where RV Camper is parked off of 308th.  Go through gate to the north of the driveway (by livestock pens).
Past: 47.5813483, -121.9309108. Access stream through cattle gate on right side of house and walk through backyard field. Stream is more run than riffle, so you may need to walk to find adequate sampling spot.","2020: MAP UPDATED - also changed Image2 and Image3 to DoNotUse1 and DoNotUse2. 2018: Beth visited and determined it's sampleable. NOTE: property now has a house on it, photos on site sheet need updating; 2017: DNS. Stagnent water, no riffle habitat. Possible beaver activity. Visited 8/15.17. Deep riffle, go at lowest flow possible. Old site name: PAT_33","2024: Glen asked us to use the gate accessed off 308th Ave (where a large RV camper is parked) We parked at a pullout at the intersection of SE 31st St and 309th Ave SE  2023: Had permission from Glen to use 308th ave gate, parkedc in front of apple tree with big camper next to us. Gate has rusty chain you must loop around nail to close. BETH - Update GPS point in SiteMaster to be the point in site comments from 2020 - also update GPS point in PSSB and BIBI Habitat. (2020: Navigated to 2920 309th Ave SE (blue/grey house). Parked in front of house next to guardrail. No shoulder, so may want to ask homeowners if you can park in their driveway.)

Heading E on I-90, take exit 17 toward E Lake Sammamish Pkwy SE. Continue onto E Lake Sammamish Pkwy, turn R onto SE Issaquah-Fall City Rd, which turns into SE Duthie Hill Rd (and 292nd Ave SE for a short distance). Turn R onto WA-202 E. Turn L onto 308th Ave SE. There is a blue/grey house at access point, DO NOT BLOCK DRIVEWAY AND CLOSE GATE AFTER YOU ENTER (gate is not locked there). Access stream from directly across field from mulch trail to the right of the house. Let him know a few days in advance of your arrival.","Ambient - KC","Patterson Creek","Patterson Creek","47.5813483, -121.9309108","47.5813483","-121.930911"
"19","07PAT228627","Near 07PAT_bug2","8311 372nd Pl SE","","Coordinate with Tribe","Navigate to 8311 372nd Pl SE, Snoqualmie. Park in pull out just past ""school bus turn around"" sign. From the pull out, walk downhill (back the way you came), about 30 meters past the school bus turn around sign. A dead tree with orange and white flagging marks the entrance trail (most likely a game trail). The trail is over grown but you can still see where the trail leads. There is additional orange flagging along the way. Near the stream the trail opens up to an old overgrown logging road. Follow game trail through tunnel-like area in thick salmonberry (might be a bear trail). There is a dry creek bed that is about a 3 foot drop, stream near the beginning of the dry creek bed to the left. Go U/S until you find the temp logger. Once you reach the temp logger continue U/S to find the bottom of the reach. The bottom of the reach is past a jog jam (with tons of pebbles trapped behind it). There is orange flagging at the bottom of the reach. ","Ambient - KC","Patterson Creek","Coal Creek (Snoqualmie River)","47.52369704, -121.8446338","47.52369704","-121.844634"
"20","07PAT231079","No","5610 Lake Alice Road SE. Drive onto property, park near red barn. See access map. (RJG Checked 7/21/23)","Look for a small trail behind barn that goes down to creek. You are not looking for the trail that goes to the old water pump."," 2019: Emailed on 8/13 to set appt. for 8/28 between 1-2pm. Go earlier than October for better flows. Old site name: PAT_40","Navigate to 5610 Lake Alice Road SE. use Inga Rouches' property to access creek. Drive onto property, park near red barn. Look for a small trail behind barn that goes down to creek. You are not looking for the trail that goes to the old water pump. Inga is very friendly and can point you in the right direction. Several buildings are on property. House closest to creek and road is a rental, Inga will let them know we are coming. Don't need to bother them. ","Ambient - KC","Patterson Creek","","47.54926, -121.88884","47.54926","-121.88884"
"21","07RAG004615","No","5935 Preston-Fall City Rd SE. Driveway is first left turn after Carmichael Rd.","Around the back of the Pinorini house, follow steps down to river.","2021: check if new GPS points needed. old site name: RAG_02","2024 update: Off Preston-Fall City RD SE, turn into Jean and Harold Pinorini's property at 5935 Preston-Fall City Road SE - first left turn onto gravel driveway after large green pillars at gravel mine/Carmichael Road, park off to the left, owner is very friendly

Off Preston-Fall City RD SE, turn into Jean and Harold Pinorini's property at 5935 Preston-Fall City Road SE - first left turn onto gravel driveway after large green pillars at gravel mine/Carmichael Road, driveway marked by a large red mailbox. This property is just NE of the bridge that crosses the river onto John Priebe�s property (Carmichael Rd). Park on Pinorini�s property, by the trailer. Around the back of the house, down to the river.","Ambient - KC","Raging River","Raging River","47.547016, -121.90215","47.547016","-121.90215"
"22","07RAG012515","No","47.4646027, -121.8629624 - follow written directions below, google maps will not route you to the correct road","","2021: Review maps, photos and notes carefully ** check out separate folder with 2020 recon and 2021 clear cut photos; hike down to stream from logging road is very steep; 2020: AMA and MR reconned 8/26. The road was completely redone and the water bars were no longer present. We were able to park at the hairpin turn circled in BLUE on the map. The area had been recently logged, so it was open and being sprayed with herbicides. The overgrown, abandoned road was easy to walk along with several large fallen trees and large mounds of dirt at different parts of the road (see 07RAG012515_2020 RECON in Site Photos). We sampled 8/27. We also had cell service (probably due to the clearing?).

 TALK TO KATE - see old site notes in Dropped Sites folder; this site was dropped in 2016 shuffle, but added back in for 2020 if it is accessible; road is very bumpy, may not be passable; this is downstream of the LWD experiment that Kate studied in 2015","2024: Logging road that was taken down to stream in previous years was overgrown but still useable behind log pile next to parking spot. 2023: same as last year, flagging was fine but will probably need to be replaced in 2024. easiest to download offline maps and navigate to entry coordinates from 2020. 2022: added more flagging, started descent at coordinates from 2020. 2021: Red and orange flagging placed along path/slope that we descended to stream, but more flagging would be useful; from parking spot, walk on logging road until trees on slope start to become more dense. Look for tree on right side of road with large scar at base; turn left and go down slope from there; there are rusted old drainage pipes at this spot; notes from 2020 are helpful; 2020: Couldn't find pink flagging marking the path, so we added red flagging on our way up. We went in/out at (47.4646027, -121.8629624) just before the trees start getting dense. The halfway point between our entry point from the trail and the the entry point at the stream is about (47.4647938, -121.8635819).)

Take I-90 to Exit 25. Take a right onto Highway 18, and then the first left to Gate 832. Then, go through Gate 835. You will need DNR key A786 for both gates. Follow through the road past gate 835 until mile marker 3.5 (you will cross a bridge), and after that take a right onto a road that curves N. Park at the second switchback/hairpin turn (circled in both pictures with BLUE PEN, check last map as well), and walk in ~250 m N on overgrown, abandoned road. Then, you will head NW another 170 m down towards the stream at the cedars that are flagged pink. The walk should be about 30-45 minutes depending on much you need to clip or cut down with the machete. (it�s worth it! This may be the prettiest sampling spot we�ve got) (Highlighted portion indicates the new road and bridge-old maps indicate this road is not connected, but that is no longer true). ","Ambient - KC","Raging River","Raging River","47.46564, -121.86456","47.46564","-121.86456"
"23","07RAG043443","No","32728 SE 115TH ST Issaquah, WA. Park in front of barn.","Right behind the house and to the left of a large cedar tree is a small trail, walk west on trail to access stream. Bushwhacking required (with bushwhacking, could take between 5-10 minutes to get to stream); clippers/machete are recommended as trail might be overgrown with salmonberry! The stream is ~500 feet from Nancy�s backyard.","RAG_13. Appointment on August 8, 2018�at 9am!�SME called on 7/23 and left voicemail for Nancy telling her of our appt time (her second choice) - could not get updated email address","Take I-90 E to exit 22, head towards Preston (left) and take a right onto Upper Preston RD SE to SE 115th St, take the first right turn (2nd is different driveway, follow the one with telephone lines) to the end of SE 115th ST. Park on Nancy Meyer�s property at 32728 SE 115TH ST Issaquah, WA, leave room for horse barn egress. Right behind the house and to the left of a large cedar tree is a small trail, walk west on trail to access stream. Bushwhacking required (with bushwhacking, could take between 5-10 minutes to get to stream); clippers/machete are recommended as trail might be overgrown with salmonberry! The stream is ~500 feet from Nancy�s backyard. In 2017, the trail had been previously bushwhacked by son of property owner. 2021: No bushwhacking required. Easy trail right behind rhododendron bush behind house. 3 min walk from house to stream. ","Ambient - KC","Raging River","Raging River","47.497844, -121.905615","47.497844","-121.905615"
"24","07SFS009443","No","Park at 14414 440TH AVE SE, North Bend, WA 98045","","2021, need new GPS coords. Sample at lowest flow possible. 47.468572, -121.752887","Park at 14414 440TH AVE SE, North Bend, WA 98045. From I-90, take the exit for 436th Ave SE, south then Left on SE 142nd, Right on 439th Ave SE, Left on SE 143rd St, Right on 440th. Park at end of cul-de-sac on 440th Ave SE or in �River Haven� 14414 parking lot. Knock to let them know you�re there.","Ambient - KC","Lower South Fork Snoqualmie","Snoqualmie River - S Fork tributary"," 47.468572, -121.752887","47.468572","-121.752887"
"25","07SFS041891","No","Navigate to and park at 14120 424th Ave SE","Path south of parking leads to dike. Walk east on dike to access riffles. ","2019: suggest changing site difficulty to medium due to high flows and the site being so large.  2018: Best to sample late summer.","Navigate to and park at 14120 424th Ave SE (location of cul de sac). Exit 31. From North Bend, head SE from town on E North bend Way (the main drive) and take right onto SE Cedar Falls Way. Then turn right onto Maloney Grove Ave SE, which turns into 424th Ave SE. Follow this until end (under I-90) and park in lot. Site accessible from levee. Walk east (upstream) on levy ~270 m (just prior to a private property sign) to large riffle. Walk down levee bank through blackberry. Can use a small path (may be overgrown) that will avoid the thickest blackberry and steepest part of the bank.","Ambient - KC","Lower South Fork Snoqualmie","Snoqualmie River - S Fork tributary","47.470956, -121.772703","47.470956","-121.772703"
"26","07SFS066611","No","Dirty Harry's Balcony Trailhead. Continue down the road through the yellow gate at SE end of parking lot. ~1.7 miles from trailhead parking lot there will be a white gate to the south (key needed). If you reach the fire academy you passed the white gate. Site parking is at the powerlines ~0.25 miles past white gate. Hacksaw needed for down logs. (RJG Checked 7/21/23)","Path to creek is at NE corner of power line clearcut near where parked. Use pink flagging as guide to bushwack to creek. Lots of downfall!","2019: Key786 worked to open the gate. Pink flagging was found at trail entrance. Entered woods there and walked D/S to GPS point. Bushwacking through thick understory about half way. A good place for lunch is Olallie State Park nearby. 2018: Paul said they've been trying to switch all keys to 786, but this one may not be changed yet. We may just have to walk down road to site. If that's really too far, we can call Paul ([phone]) and have him open the gate or change the lock.  If you get to a gate with an electronic key, code is 0477 (our road may be before this gate). 2018: Ask DNR for new key, neither key worked.
DNR land. Shallow creek, between big logjams and thick with salmonberry","Bushwhack towards the northeast (look for pink flagging) ~75ft. from trail to stream. If you walk south past the powerlines, you've gone too far. 2018: Neither key unlocked the gate. Unable to find original flagging, flagged new entrance point with pink flagging. Pink flagging located at the bottom of the reach and at the middle of the reach. Pink flagging on branch of a hemlock next to stream where we sampled.","Ambient - KC","Lower South Fork Snoqualmie","Snoqualmie River - S Fork tributary","47.440732, -121.649546","47.440732","-121.649546"
"27","07STL080295","No","47.6386690, -121.9166518. Continue down road towards Tolt River and park in parking lot.","Sample stream on East side of bridge, use trail to walk under bridge. If flows are too high, may need to sample West of bridge instead.","Best to sample late summer.  Ability to sample depends on how rock bars shift over winter flooding.  Suggestion for 2021: try to contact property owner of place along LB of river so we have the option to access from either side depending on how the cobble bars have moved through the year. ","From I-90, take exit for Preston-Fall City Rd SE (WA 203), Left onto SE 82nd St, Right onto SE High Point Way, Follow WA-202 E/Redmond-Fall City Rd SE/River St to traffic circle, turn onto WA 203 N, over the bridge and take a left onto Tolt Park Rd parking lot for trail, walk E under bridge <1/4 mile. Sample in the Tolt River.","Ambient - KC","Stossel Creek-Tolt River","Tolt River","47.63797, -121.914658","47.63797","-121.914658"
"28","07STL184007","No","7712 Tolt River Rd NE. Park along shoulder.","Enter stream at lowest water level portion.","Best to sample mid to late summer. Found salmon in 2019 (visited 10/1/19). ","From Carnation, take Entwhistle St to the East, turning into NE 45th St/Tolt River Rd NE to 7712 Tolt River Rd NE (Seattle City Light land). Enter stream at lowest water level portion.","Ambient - KC","Stossel Creek-Tolt River","Tolt River","47.66959, -121.86469","47.66959","-121.86469"
"29","07TKL047047","No","*Review directions day prior to sampling* Download offline map! Navigate to Gate 4 (47.5549311, -121.8050235) After the gate, you will drive 2.4 miles to the site. Cross a one-lane bridge, take an immediate left (Northwest) onto Forest Rd only sign is CB15. Site is downstream of next one-lane bridge, sign at bridge says ""Ten Creek."" Parking is at (47.5806217, -121.7812394). (RJG Checked 7/21/23)","Bushwack down following blue flagging. Start upstream of bridge and on south bank.","Contact Bobbi Jo to see when logging is finished. Campbell Global LLC. Sample D/S of bridge at road crossing. GPS point is at riffle 1","From I-90 E take exit 25 onto Snoqualmie parkway (a left as you exit). From Snoqualmie PkWy/202, turn left onto railroad Ave � at roundabout take Tokul Road SE. Keep right as Tokul Rd SE becomes SE 53rd Way. Turn left onto SE 53rd St, then left onto the private road/402nd Ave SE which leads to Gate 4. After crossing a one-lane bridge, take an immediate left onto Forest Rd � only sign �CB15�. Site is downstream of next one-lane bridge. Park on gravel prior to second bridge. Sample D/S of bridge, entered on right side of bridge facing D/S (see photos). Bushwack about 100 feet down stream to get to the point. There is a distinct island on the RB that you cross to get to the sampling site. Bring clippers and machete.�","Ambient - KC","Tokul Creek","Tokul Creek","47.58020, -121.78183","47.5802","-121.78183"
"30","07TKL072439","No","*Review directions day prior to sampling* Download offline map! Best to sample 07TKL047047 first. From 07TKL047047, continue across Ten Creek bridge, then take the left fork onto Rd #28000 (sign reads ""CB15 28000""). The site is ~1.3 miles from this turn. Pull off to the right and park just past the berm and access site here. Look for orange flagging marking the entrance and trail down to creek. Site should be 7 miles from Gate 4. (RJG Checked 7/21/23)","Bushwack from south side of road starting where you park and following orange/pink flagging all the way down.  ","Contact Bobbi Jo to see when logging is finished. SNOQALMIE TIMBER LLC NEEDS PERMISSION. If there is a problem with gate, call Mike March([phone]) who can open it. 2016: DNS - flows too low. Substrate looks good, should sample early 2017. if there is flow, this would be an easy site, right upstream of road. ","(2020: Downloaded an offline map from Google Maps before driving out.)

From Snoqualmie PkWy/202, take Tokul Road SE, Right on SE 53rd Way, Left on SE 53rd St, then left onto the private road/402nd Ave SE (also called Wayhaeuser Mainline RD on google maps) which leads to Gate 4 (just past NE 53rd St.) Stop here and pull up GPS point. Don't start navigation just keep the point open to manually navigate to. Tricky lock, after lock is removed, lift the lever that lock was attatched to. Beware of active trucks. Cross a one-lane bridge over wetland and then take the first left to continue onto gravel road signed �CB15� near the 3.5 mile mark (~1.8 miles from gate 4). After crossing another one-lane bridge, take the left fork onto Rd #28000 (follow map, sign reads CB15 28000). Consider setting odometer once you reach CB15 road. It should be ~5.2 miles from CB15 to the site. At the next FORK, immediately before Tokul Creek bridge, turn right. The site is ~1.3 miles from this turn. Pull off to the right and park just past the berm and access site here. Look for orange flagging marking the entrance and trail down to creek. Gate 4 to the site should be 7.0 miles in total.","Ambient - KC","Tokul Creek","Tokul Creek (ten creek) ","47.621687, -121.784871","47.621687","-121.784871"
"31","08BEA3914","No","21433 NE 143rd St, Woodinville. Park on 143rd St in neighborhood near Tolt Pipeline trail. (RJG Checked 7/21/23)","2024: Parked on 143rd and walked in on Pipeline Trail. Before reaching the bottom of the hill, take the small foot trail to the left. When you get to the power pole head into woods (sort of a trail).","Sample in conjunction with 08BEA3826. 2017: GIS point needs to be fixed. Was removed from Ambient due to difficult access - added to Ambient (2014). 2016: updated coordinates in PSSB.","2024: Same as before, temp logger was moved to the middle of the reach on LWD, marked by pink flagging tape
2019: Parked on 143rd and walked in on Pipeline Trail.  Before reaching the bottom of the hill, take the small foot trail to the left.  When you get to the power pole head into woods (sort of a trail) - we used orange flagging to mark the way to the pool where the temp logger is deployed.  2018: Park on 143rd St. (within private housing development) next to Tolt Pipeline trail, easy access, through a recent side trail to a power line off of the main Tolt Pipeline Trail. Previous years accessed site from 209th/212th st., but this way is steep and requires access permission from different owners.  ","Ambient - KC","Bear Creek","Colin Creek","47.7326272, -122.0591559","47.7326272","-122.05998"
"32","08CED_bug1","No","47.416205, -121.919618
Park along the side of the road.
","From the parking spot, walk North, crossing over the road. The reach starts just US of the road and can be accessed by climbing down next to the road crossing.","Within Cedar Creek Watershed, no gate access required for this site, however, plan this to be sampled with other watershed sites.","","","","","","",""
"33","BSE_1_MudMtnRd","Original","47.1758083, -122.01865. Park at pullout on SE Mud Mountain Rd. Small trailhead. ","Take the small trail down to the creek near the bridge. Site has lots of log jams, channel changes and beaver activity. ","
2024:  Go early, there will be salmon!  2022: huge log jam and human made rock dam may have shifted channel. 2019:  went to sample on 8/19, main channel has been significantly slowed (almost to standing water) due to a new beaver dam (!!!) - must be brand new this year as some trees are still alive though standing in 1-2ft of water.  Side channel now contains a lovely riffle ~5-10m long U/S of large beaver den.  2015: Sample late August. 9/15/15 salmon spawning, beaver activity","D/S of Mud Mountain Road on Boise Creek before the confluence with the White River. Nice path down to river from car pullout. ","Boise","Boise","Boise Creek","47.175524, -122.018775","47.175524","-122.018775"
"34","BSE_21_GolfCrs","No","45220 288th Ave SE, Enumclaw, WA 98022","","2022: called in advance, they said Mondays or Tuesdays are best days to visit. 
Sample late August.Check in with front desk that we are here to sample. They will direct you where to go. 2017-2018: NTA Boise Cr site �9/15/15 DNS - too many salmon","2022: UPDATE! Entered stream at the edge of the 1st hole putting green and parked by the 2nd hole sign in gravel area. Checked with Kate and location was okay to sample. Call morning of, and check in with guys in the shop and let them know where you're headed. They may lend you a gold cart if enough are available. Drive golf cart or walk through Enumclaw Golf Course and park to the left of 10th hole. 45220 288th Ave SE, Enumclaw, WA 98022. Enter stream by 10th hole, but you will walk up US until you reach the edge of the golf course, by hole 11. ","Boise","Boise","Boise Creek","47.195154, -121.953301","47.195154","-121.953301"
"35","Miller_Cove","Near Miller_Club","Normandy Park Community Club, parking lot. (KM checked 7/20/23).","Walk towards the field, past Community center, and veer right (north) and walk over small footbridge right behind baseball backstop. Site is just US of footbridge.","Contact Iris Kemp (King County) because she coordinates property access. (She contacts neil ball <[email]>; Normandy Park Community Club <[email]>;  Tim Berge <[email]>; Ken Courter <[email]>; Jessie Medrow <[email]>) ","Navigate to Normandy Park Community Club. Park in gravel parking lot and walk across grass area to foot bridge right behind the baseball backstop. Site is right U/S of the footbridge, continue on the path past bridge until there is a nice opening to the creek on the right. ","Miller/Walker","Miller/Walker","Miller Creek","47.44456,	-122.354510","47.44456","-122.35451"
"36","Miller_SWSSD","No","Navigate to Southwest Suburban Sewer District 1015 SW 174th St, Normandy Park, WA (KM checked 7/20/23)","Walk around the edge of the property (see access notes), enter the creek where the wall of blackberry has a clearing, indicated on the map. Tons of blackberry but no need to bushwack to the site. ","Kate will contact Iris Kemp. Iris will check with treatment plant. ","Navigate to Southwest Surburban Sewage District. You will go down a small private road that winds down to the plant.�Park at the very back of the plant, at the south end (drive until dead end and park in one of the 2 spots). Walk right (NE) along the sidewalk between the creek and the treatment tanks. Drop down into the creek at the obvious opening.","Miller/Walker","Miller/Walker","Miller Creek","47.447902, -122.348134","47.447902","-122.348134"
"37","WalkerPreserve","No","Grace M. and TA Wilson Park, 16884 2nd Ave SW, Normandy Park (KM checked 7/20/23)","walk north toward 168th St. Right in the corner of 2nd and 168th is a boulder that says ""Walker Preserve"", follow trail down to bridge. Site is U/S of bridge.","Typically, sample early in September for consistency. Owned by City of Normandy Park; Check with Iris Kemp (King County), she handles permissions - sample Sept 1-21st; ","Navigate to Grace M. T.A. Wilson Park. Park here and walk toward 168th St. Right in the corner of 2nd and 168th is a boulder that says ""Walker Preserve"", follow trail down to bridge. Site is D/S of bridge. Metal fence on LB, 5m US. ","Miller/Walker","Miller/Walker","Walker Creek","47.451739, -122.337099","47.452032","-122.337736"
